;
; ###########################################################################################################
; # CODE SUIVANT EST CHARGE pour le LEVEL 3 $7700=>$96FF (deux tracks 8&9 directement depuis la disquette) !
; ###########################################################################################################
;
7700:4C 40 77    JMP $7740
8FAF:75 28       ADC $28,X
8FB1:75 22       ADC $22,X
8FB3:15 48       ORA $48,X
8FB5:15 4A       ORA $4A,X
8FB7:1D 0A 5B    ORA $5B0A,X
8FBA:28          PLP
8FBB:47                   ???
8FBC:22                   ???
8FBD:44                   ???
;fin végétation inférieur
; 7 sprites du coureur copie du level 1 soit 4octets*23lignes=0x5C octets (0x284)
8FBE:BF                   ???
8FBF:C0 81       CPY #$81
8FC1:80                   ???
8FC2:BF                   ???
8FC3:E0 81       CPX #$81
8FC5:80                   ???
8FC6:B8          CLV
8FC7:F4                   ???
8FC8:81 80       STA ($80,X)
8FCA:A0 E4       LDY #$E4
8FCC:81 80       STA ($80,X)
8FCE:A0 84       LDY #$84
8FD0:80                   ???
8FD1:80                   ???
8FD2:A0 9F       LDY #$9F
8FD4:80                   ???
8FD5:80                   ???
8FD6:BC BE 80    LDY $80BE,X
8FD9:80                   ???
8FDA:FC                   ???
8FDB:BF                   ???
8FDC:83                   ???
8FDD:80                   ???
8FDE:F8          SED
8FDF:FF                   ???
8FE0:83                   ???
8FE1:80                   ???
8FE2:F0 BF       BEQ $8FA3
8FE4:83                   ???
8FE5:80                   ???
8FE6:80                   ???
8FE7:80                   ???
8FE8:83                   ???
8FE9:80                   ???
8FEA:E0 BF       CPX #$BF
8FEC:83                   ???
8FED:80                   ???
8FEE:FE BF 83    INC $83BF,X
8FF1:80                   ???
8FF2:FE FF 83    INC $83FF,X
8FF5:80                   ???
8FF6:E6 FF       INC $FF
8FF8:81 80       STA ($80,X)
8FFA:E0 FF       CPX #$FF
8FFC:81 80       STA ($80,X)
8FFE:C0 FF       CPY #$FF
9000:80                   ???
9001:80                   ???
9002:80                   ???
9003:94 80       STY $80,X
9005:80                   ???
9006:80                   ???
9007:95 80       STA $80,X
9009:80                   ???
900A:80                   ???
900B:95 80       STA $80,X
900D:80                   ???
900E:F8          SED
900F:FF                   ???
9010:81 80       STA ($80,X)
9012:E0 B6       CPX #$B6
9014:80                   ???
9015:80                   ???
9016:C0 9F       CPY #$9F
9018:80                   ???
9019:80                   ???
901A:FC                   ???
901B:81 86       STA ($86,X)
901D:80                   ???
901E:FC                   ???
901F:81 87       STA ($87,X)
9021:80                   ???
9022:E0 D1       CPX #$D1
9024:87                   ???
9025:80                   ???
9026:80                   ???
9027:91 87       STA ($87),Y
9029:80                   ???
902A:80                   ???
902B:91 80       STA ($80),Y
902D:80                   ???
902E:80                   ???
902F:FD 80 80    SBC $8080,X
9032:F0 F9       BEQ $902D
9034:81 80       STA ($80,X)
9036:F0 FF       BEQ $9037
9038:8D 80 E0    STA $E080
903B:FF                   ???
903C:8F                   ???
903D:80                   ???
903E:C0 FF       CPY #$FF
9040:8D 80 80    STA $8080
9043:80                   ???
9044:8C 80 80    STY $8080
9047:FF                   ???
9048:8D 80 F8    STA $F880
904B:FF                   ???
904C:8D 80 F8    STA $F880
904F:FF                   ???
9050:8F                   ???
9051:80                   ???
9052:98          TYA
9053:FF                   ???
9054:87                   ???
9055:80                   ???
9056:80                   ???
9057:FF                   ???
9058:87                   ???
9059:80                   ???
905A:80                   ???
905B:FE 83 80    INC $8083,X
905E:80                   ???
905F:D0 80       BNE $8FE1
9061:80                   ???
9062:80                   ???
9063:D4                   ???
9064:80                   ???
9065:80                   ???
9066:80                   ???
9067:D4                   ???
9068:80                   ???
9069:80                   ???
906A:E0 FF       CPX #$FF
906C:87                   ???
906D:80                   ???
906E:80                   ???
906F:DB                   ???
9070:81 80       STA ($80,X)
9072:80                   ???
9073:FE 80 80    INC $8080,X
9076:F0 87       BEQ $8FFF
9078:98          TYA
9079:80                   ???
907A:F0 87       BEQ $9003
907C:9C                   ???
907D:80                   ???
907E:80                   ???
907F:C7                   ???
9080:9E                   ???
9081:80                   ???
9082:80                   ???
9083:C4 9C       CPY $9C
9085:80                   ???
9086:80                   ???
9087:C4 80       CPY $80
9089:80                   ???
908A:80                   ???
908B:F4                   ???
908C:83                   ???
908D:80                   ???
908E:C0 E7       CPY #$E7
9090:87                   ???
9091:80                   ???
9092:C0 FF       CPY #$FF
9094:B7                   ???
9095:80                   ???
9096:80                   ???
9097:FF                   ???
9098:BF                   ???
9099:80                   ???
909A:80                   ???
909B:FE B7 80    INC $80B7,X
909E:80                   ???
909F:80                   ???
90A0:B0 80       BCS $9022
90A2:80                   ???
90A3:FC                   ???
90A4:B7                   ???
90A5:80                   ???
90A6:E0 FF       CPX #$FF
90A8:B7                   ???
90A9:80                   ???
90AA:E0 FF       CPX #$FF
90AC:BF                   ???
90AD:80                   ???
90AE:E0 FC       CPX #$FC
90B0:9F                   ???
90B1:80                   ???
90B2:80                   ???
90B3:FC                   ???
90B4:9F                   ???
90B5:80                   ???
90B6:80                   ???
90B7:F8          SED
90B8:8F                   ???
90B9:80                   ???
90BA:80                   ???
90BB:C0 82       CPY #$82
90BD:80                   ???
90BE:80                   ???
90BF:D0 82       BNE $9043
90C1:80                   ???
90C2:80                   ???
90C3:D0 82       BNE $9047
90C5:80                   ???
90C6:80                   ???
90C7:FF                   ???
90C8:9F                   ???
90C9:80                   ???
90CA:80                   ???
90CB:EC 86 80    CPX $8086
90CE:80                   ???
90CF:F8          SED
90D0:83                   ???
90D1:80                   ???
90D2:C0 9F       CPY #$9F
90D4:E0 80       CPX #$80
90D6:C0 9F       CPY #$9F
90D8:F0 80       BEQ $905A
90DA:80                   ???
90DB:9C                   ???
90DC:FA                   ???
90DD:80                   ???
90DE:80                   ???
90DF:90 F2       BCC $90D3
90E1:80                   ???
90E2:80                   ???
90E3:90 82       BCC $9067
90E5:80                   ???
90E6:80                   ???
90E7:D0 8F       BNE $9078
90E9:80                   ???
90EA:80                   ???
90EB:9E                   ???
90EC:9F                   ???
90ED:80                   ???
90EE:80                   ???
90EF:FE DF 81    INC $81DF,X
90F2:80                   ???
90F3:FC                   ???
90F4:FF                   ???
90F5:81 80       STA ($80,X)
90F7:F8          SED
90F8:DF                   ???
90F9:81 80       STA ($80,X)
90FB:80                   ???
90FC:C0 81       CPY #$81
90FE:80                   ???
90FF:F0 DF       BEQ $90E0
9101:81 80       STA ($80,X)
9103:FF                   ???
9104:DF                   ???
9105:81 80       STA ($80,X)
9107:FF                   ???
9108:FF                   ???
9109:81 80       STA ($80,X)
910B:F3                   ???
910C:FF                   ???
910D:80                   ???
910E:80                   ???
910F:F0 FF       BEQ $9110
9111:80                   ???
9112:80                   ???
9113:E0 BF       CPX #$BF
9115:80                   ???
9116:80                   ???
9117:80                   ???
9118:8A          TXA
9119:80                   ???
911A:80                   ???
911B:C0 8A       CPY #$8A
911D:80                   ???
911E:80                   ???
911F:C0 8A       CPY #$8A
9121:80                   ???
9122:80                   ???
9123:FC                   ???
9124:FF                   ???
9125:80                   ???
9126:80                   ???
9127:B0 9B       BCS $90C4
9129:80                   ???
912A:80                   ???
912B:E0 8F       CPX #$8F
912D:80                   ???
912E:FE 80 83    INC $8380,X
9131:80                   ???
9132:FE C0 83    INC $83C0,X
9135:80                   ???
9136:F0 E8       BEQ $9120
9138:83                   ???
9139:80                   ???
913A:C0 C8       CPY #$C8
913C:83                   ???
913D:80                   ???
913E:C0 88       CPY #$88
9140:80                   ???
9141:80                   ???
9142:C0 BE       CPY #$BE
9144:80                   ???
9145:80                   ???
9146:F8          SED
9147:FC                   ???
9148:80                   ???
9149:80                   ???
914A:F8          SED
914B:FF                   ???
914C:86 80       STX $80
914E:F0 FF       BEQ $914F
9150:87                   ???
9151:80                   ???
9152:E0 FF       CPX #$FF
9154:86 80       STX $80
9156:80                   ???
9157:80                   ???
9158:86 80       STX $80
915A:C0 FF       CPY #$FF
915C:86 80       STX $80
915E:FC                   ???
915F:FF                   ???
9160:86 80       STX $80
9162:FC                   ???
9163:FF                   ???
9164:87                   ???
9165:80                   ???
9166:CC FF 83    CPY $83FF
9169:80                   ???
916A:C0 FF       CPY #$FF
916C:83                   ???
916D:80                   ???
916E:80                   ???
916F:FF                   ???
9170:81 80       STA ($80,X)
9172:80                   ???
9173:A8          TAY
9174:80                   ???
9175:80                   ???
9176:80                   ???
9177:AA          TAX
9178:80                   ???
9179:80                   ???
917A:80                   ???
917B:AA          TAX
917C:80                   ???
917D:80                   ???
917E:F0 FF       BEQ $917F
9180:83                   ???
9181:80                   ???
9182:C0 ED       CPY #$ED
9184:80                   ???
9185:80                   ???
9186:80                   ???
9187:BF                   ???
9188:80                   ???
9189:80                   ???
918A:F8          SED
918B:83                   ???
918C:8C 80 F8    STY $F880
918F:83                   ???
9190:8E 80 C0    STX $C080
9193:A3                   ???
9194:8F                   ???
9195:80                   ???
9196:80                   ???
9197:A2 8E       LDX #$8E
9199:80                   ???
919A:80                   ???
919B:A2 80       LDX #$80
919D:80                   ???
919E:80                   ???
919F:FA                   ???
91A0:81 80       STA ($80,X)
91A2:E0 F3       CPX #$F3
91A4:83                   ???
91A5:80                   ???
91A6:E0 FF       CPX #$FF
91A8:9B                   ???
91A9:80                   ???
91AA:C0 FF       CPY #$FF
91AC:9F                   ???
91AD:80                   ???
91AE:80                   ???
91AF:FF                   ???
91B0:9B                   ???
91B1:80                   ???
91B2:80                   ???
91B3:80                   ???
91B4:98          TYA
91B5:80                   ???
91B6:80                   ???
91B7:FE 9B 80    INC $809B,X
91BA:F0 FF       BEQ $91BB
91BC:9B                   ???
91BD:80                   ???
91BE:F0 FF       BEQ $91BF
91C0:9F                   ???
91C1:80                   ???
91C2:B0 FE       BCS $91C2
91C4:8F                   ???
91C5:80                   ???
91C6:80                   ???
91C7:FE 8F 80    INC $808F,X
91CA:80                   ???
91CB:FC                   ???
91CC:87                   ???
91CD:80                   ???
91CE:80                   ???
91CF:A0 81       LDY #$81
91D1:80                   ???
91D2:80                   ???
91D3:A8          TAY
91D4:81 80       STA ($80,X)
91D6:80                   ???
91D7:A8          TAY
91D8:81 80       STA ($80,X)
91DA:C0 FF       CPY #$FF
91DC:8F                   ???
91DD:80                   ???
91DE:80                   ???
91DF:B6 83       LDX $83,Y
91E1:80                   ???
91E2:80                   ???
91E3:FC                   ???
91E4:81 80       STA ($80,X)
91E6:E0 8F       CPX #$8F
91E8:B0 80       BCS $916A
91EA:E0 8F       CPX #$8F
91EC:B8          CLV
91ED:80                   ???
91EE:80                   ???
91EF:8E BD 80    STX $80BD
91F2:80                   ???
91F3:88          DEY
91F4:B9 80 80    LDA $8080,Y
91F7:88          DEY
91F8:81 80       STA ($80,X)
91FA:80                   ???
91FB:E8          INX
91FC:87                   ???
91FD:80                   ???
91FE:80                   ???
91FF:CF                   ???
9200:8F                   ???
9201:80                   ???
9202:80                   ???
9203:FF                   ???
9204:EF                   ???
9205:80                   ???
9206:80                   ???
9207:FE FF 80    INC $80FF,X
920A:80                   ???
920B:FC                   ???
920C:EF                   ???
920D:80                   ???
920E:80                   ???
920F:80                   ???
9210:E0 80       CPX #$80
9212:80                   ???
9213:F8          SED
9214:EF                   ???
9215:80                   ???
9216:C0 FF       CPY #$FF
9218:EF                   ???
9219:80                   ???
921A:C0 FF       CPY #$FF
921C:FF                   ???
921D:80                   ???
921E:C0 F9       CPY #$F9
9220:BF                   ???
9221:80                   ???
9222:80                   ???
9223:F8          SED
9224:BF                   ???
9225:80                   ???
9226:80                   ???
9227:F0 9F       BEQ $91C8
9229:80                   ???
922A:80                   ???
922B:80                   ???
922C:85 80       STA $80
922E:80                   ???
922F:A0 85       LDY #$85
9231:80                   ???
9232:80                   ???
9233:A0 85       LDY #$85
9235:80                   ???
9236:80                   ???
9237:FE BF 80    INC $80BF,X
923A:80                   ???
923B:D8          CLD
923C:8D 80 80    STA $8080
923F:F0 87       BEQ $91C8
9241:80                   ???
;fin sprite du coureur copie du bonhomme debout level 1 ou level 4
;7 sprites de l'homme mort mais à l'envers et en miroir regarde en haut dirigé vers la droite: 5octets*13=0x41
9242:80                   ???
9243:80                   ???
9244:E0 80       CPX #$80
9246:80                   ???
9247:80                   ???
9248:80                   ???
9249:E0 81       CPX #$81
924B:80                   ???
924C:C0 FB       CPY #$FB
924E:EB                   ???
924F:83                   ???
9250:80                   ???
9251:F0 FB       BEQ $924E
9253:EB                   ???
9254:86 80       STX $80
9256:F8          SED
9257:FB                   ???
9258:EB                   ???
9259:87                   ???
925A:80                   ???
925B:FC                   ???
925C:FB                   ???
925D:E9 86       SBC #$86
925F:80                   ???
9260:FC                   ???
9261:FB                   ???
9262:E8          INX
9263:83                   ???
9264:80                   ???
9265:FC                   ???
9266:BD E0 81    LDA $81E0,X
9269:80                   ???
926A:A8          TAY
926B:B8          CLV
926C:E0 80       CPX #$80
926E:80                   ???
926F:F7                   ???
9270:90 80       BCC $91F2
9272:80                   ???
9273:80                   ???
9274:F7                   ???
9275:D3                   ???
9276:80                   ???
9277:80                   ???
9278:80                   ???
9279:FF                   ???
927A:83                   ???
927B:80                   ???
927C:80                   ???
927D:80                   ???
927E:8F                   ???
927F:80                   ???
9280:80                   ???
9281:80                   ???
9282:80                   ???
9283:80                   ???
9284:80                   ???
9285:80                   ???
9286:83                   ???
9287:80                   ???
9288:80                   ???
9289:80                   ???
928A:80                   ???
928B:87                   ???
928C:80                   ???
928D:80                   ???
928E:EE AF 8F    INC $8FAF
9291:80                   ???
9292:C0 EF       CPY #$EF
9294:AF                   ???
9295:9B                   ???
9296:80                   ???
9297:E0 EF       CPX #$EF
9299:AF                   ???
929A:9F                   ???
929B:80                   ???
929C:F0 EF       BEQ $928D
929E:A7                   ???
929F:9B                   ???
92A0:80                   ???
92A1:F0 EF       BEQ $9292
92A3:A3                   ???
92A4:8F                   ???
92A5:80                   ???
92A6:F0 F7       BEQ $929F
92A8:81 87       STA ($87,X)
92AA:80                   ???
92AB:A0 E1       LDY #$E1
92AD:81 83       STA ($83,X)
92AF:80                   ???
92B0:DC                   ???
92B1:C3                   ???
92B2:80                   ???
92B3:80                   ???
92B4:80                   ???
92B5:DC                   ???
92B6:CF                   ???
92B7:82                   ???
92B8:80                   ???
92B9:80                   ???
92BA:FC                   ???
92BB:8F                   ???
92BC:80                   ???
92BD:80                   ???
92BE:80                   ???
92BF:BC 80 80    LDY $8080,X
92C2:80                   ???
92C3:80                   ???
92C4:80                   ???
92C5:80                   ???
92C6:80                   ???
92C7:8C 80 80    STY $8080
92CA:80                   ???
92CB:80                   ???
92CC:9C                   ???
92CD:80                   ???
92CE:80                   ???
92CF:B8          CLV
92D0:BF                   ???
92D1:BD 80 80    LDA $8080,X
92D4:BE BF ED    LDX $EDBF,Y
92D7:80                   ???
92D8:80                   ???
92D9:BF                   ???
92DA:BF                   ???
92DB:FD 80 C0    SBC $C080,X
92DE:BF                   ???
92DF:9F                   ???
92E0:ED 80 C0    SBC $C080
92E3:BF                   ???
92E4:8F                   ???
92E5:BD 80 C0    LDA $C080,X
92E8:DF                   ???
92E9:87                   ???
92EA:9C                   ???
92EB:80                   ???
92EC:80                   ???
92ED:85 87       STA $87
92EF:8C 80 F0    STY $F080
92F2:8E 82 80    STX $8082
92F5:80                   ???
92F6:F0 BE       BEQ $92B6
92F8:8A          TXA
92F9:80                   ???
92FA:80                   ???
92FB:F0 BF       BEQ $92BC
92FD:80                   ???
92FE:80                   ???
92FF:80                   ???
9300:F0 81       BEQ $9283
9302:80                   ???
9303:80                   ???
9304:80                   ???
9305:80                   ???
9306:80                   ???
9307:80                   ???
9308:B0 80       BCS $928A
930A:80                   ???
930B:80                   ???
930C:80                   ???
930D:F0 80       BEQ $928F
930F:80                   ???
9310:E0 FD       CPX #$FD
9312:F5 81       SBC $81,X
9314:80                   ???
9315:F8          SED
9316:FD B5 83    SBC $83B5,X
9319:80                   ???
931A:FC                   ???
931B:FD F5 83    SBC $83F5,X
931E:80                   ???
931F:FE FD B4    INC $B4FD,X
9322:83                   ???
9323:80                   ???
9324:FE BD F4    INC $F4BD,X
9327:81 80       STA ($80,X)
9329:FE 9C F0    INC $F09C,X
932C:80                   ???
932D:80                   ???
932E:94 9C       STY $9C,X
9330:B0 80       BCS $92B2
9332:C0 BB       CPY #$BB
9334:88          DEY
9335:80                   ???
9336:80                   ???
9337:C0 FB       CPY #$FB
9339:A9 80       LDA #$80
933B:80                   ???
933C:C0 FF       CPY #$FF
933E:81 80       STA ($80,X)
9340:80                   ???
9341:C0 87       CPY #$87
9343:80                   ???
9344:80                   ???
9345:80                   ???
9346:80                   ???
9347:80                   ???
9348:C0 80       CPY #$80
934A:80                   ???
934B:80                   ???
934C:80                   ???
934D:C0 83       CPY #$83
934F:80                   ???
9350:80                   ???
9351:F7                   ???
9352:D7                   ???
9353:87                   ???
9354:80                   ???
9355:E0 F7       CPX #$F7
9357:D7                   ???
9358:8D 80 F0    STA $F080
935B:F7                   ???
935C:D7                   ???
935D:8F                   ???
935E:80                   ???
935F:F8          SED
9360:F7                   ???
9361:D3                   ???
9362:8D 80 F8    STA $F880
9365:F7                   ???
9366:D1 87       CMP ($87),Y
9368:80                   ???
9369:F8          SED
936A:FB                   ???
936B:C0 83       CPY #$83
936D:80                   ???
936E:D0 F0       BNE $9360
9370:C0 81       CPY #$81
9372:80                   ???
9373:EE A1 80    INC $80A1
9376:80                   ???
9377:80                   ???
9378:EE A7 81    INC $81A7
937B:80                   ???
937C:80                   ???
937D:FE 87 80    INC $8087,X
9380:80                   ???
9381:80                   ???
9382:9E                   ???
9383:80                   ???
9384:80                   ???
9385:80                   ???
9386:80                   ???
9387:80                   ???
9388:80                   ???
9389:80                   ???
938A:86 80       STX $80
938C:80                   ???
938D:80                   ???
938E:80                   ???
938F:8E 80 80    STX $8080
9392:DC                   ???
9393:DF                   ???
9394:9E                   ???
9395:80                   ???
9396:80                   ???
9397:DF                   ???
9398:DF                   ???
9399:B6 80       LDX $80,Y
939B:C0 DF       CPY #$DF
939D:DF                   ???
939E:BE 80 E0    LDX $E080,Y
93A1:DF                   ???
93A2:CF                   ???
93A3:B6 80       LDX $80,Y
93A5:E0 DF       CPX #$DF
93A7:C7                   ???
93A8:9E                   ???
93A9:80                   ???
93AA:E0 EF       CPX #$EF
93AC:83                   ???
93AD:8E 80 C0    STX $C080
93B0:C2                   ???
93B1:83                   ???
93B2:86 80       STX $80
93B4:B8          CLV
93B5:87                   ???
93B6:81 80       STA ($80,X)
93B8:80                   ???
93B9:B8          CLV
93BA:9F                   ???
93BB:85 80       STA $80
93BD:80                   ???
93BE:F8          SED
93BF:9F                   ???
93C0:80                   ???
93C1:80                   ???
93C2:80                   ???
93C3:F8          SED
93C4:80                   ???
93C5:80                   ???
93C6:80                   ???
93C7:80                   ???
93C8:80                   ???
93C9:80                   ???
93CA:80                   ???
93CB:98          TYA
93CC:80                   ???
93CD:80                   ???
93CE:80                   ???
93CF:80                   ???
93D0:B8          CLV
93D1:80                   ???
93D2:80                   ???
93D3:F0 FE       BEQ $93D3
93D5:FA                   ???
93D6:80                   ???
93D7:80                   ???
93D8:FC                   ???
93D9:FE DA 81    INC $81DA,X
93DC:80                   ???
93DD:FE FE FA    INC $FAFE,X
93E0:81 80       STA ($80,X)
93E2:FF                   ???
93E3:BE DA 81    LDX $81DA,Y
93E6:80                   ???
93E7:FF                   ???
93E8:9E                   ???
93E9:FA                   ???
93EA:80                   ???
93EB:80                   ???
93EC:BF                   ???
93ED:8F                   ???
93EE:B8          CLV
93EF:80                   ???
93F0:80                   ???
93F1:8A          TXA
93F2:8E 98 80    STX $8098
93F5:E0 9D       CPX #$9D
93F7:84 80       STY $80
93F9:80                   ???
93FA:E0 FD       CPX #$FD
93FC:94 80       STY $80,X
93FE:80                   ???
93FF:E0 FF       CPX #$FF
9401:80                   ???
9402:80                   ???
9403:80                   ???
9404:E0 83       CPX #$83
9406:80                   ???
9407:80                   ???
9408:80                   ???
; fin de l'homme mort regard vers le haut et dirigé vers la droite...
;
9409:02                   ???
940A:BB                   ???
940B:5A                   ???
940C:30 5F       BMI $946D
940E:EE 3D A8    INC $A83D
9411:60          RTS
9412:90 88       BCC $939C
9414:92                   ???
9415:B0 D3       BCS $93EA
9417:C9 CE       CMP #$CE
9419:93                   ???
941A:8E E7 93    STX $93E7
941D:9D E6 DD    STA $DDE6,X
9420:B9 C6 A6    LDA $A6C6,Y
9423:E4 98       CPX $98
9425:C6 CC       DEC $CC
9427:C1 AB       CMP ($AB,X)
9429:C6 EC       DEC $EC
942B:C5 A8       CMP $A8
942D:87                   ???
942E:A0 90       LDY #$90
9430:A2 C5       LDX #$C5
9432:88          DEY
9433:90 A2       BCC $93D7
9435:C0 A8       CPY #$A8
9437:84 A0       STY $A0
9439:84 A2       STY $A2
943B:C4 80       CPY $80
943D:96 82       STX $82,Y
943F:C0 80       CPY #$80
9441:90 C0       BCC $9403
9443:80                   ???
9444:D0 80       BNE $93C6
9446:80                   ???
9447:80                   ???
9448:80                   ???
9449:80                   ???
944A:C5 A2       CMP $A2
944C:D1 A2       CMP ($A2),Y
944E:94 AB       STY $AB,X
9450:DC                   ???
9451:BA          TSX
9452:C1 A0       CMP ($A0,X)
9454:C8          INY
9455:C0 CC       CPY #$CC
9457:A6 BA       LDX $BA
9459:CE B8 9C    DEC $9CB8
945C:CF                   ???
945D:F4                   ???
945E:9A          TXS
945F:F7                   ???
9460:E6 99       INC $99
9462:9A          TXS
9463:91 E3       STA ($E3),Y
9465:98          TYA
9466:B2                   ???
9467:86 AE       STX $AE
9469:99 C0 97    STA $97C0,Y
946C:A2 9D       LDX #$9D
946E:82                   ???
946F:C1 88       CMP ($88,X)
9471:95 A2       STA $A2,X
9473:C0 88       CPY #$88
9475:81 A0       STA ($A0,X)
9477:91 80       STA ($80),Y
9479:91 88       STA ($88),Y
947B:91 82       STA ($82),Y
947D:D8          CLD
947E:88          DEY
947F:80                   ???
9480:82                   ???
9481:C0 80       CPY #$80
9483:82                   ???
9484:C0 82       CPY #$82
9486:80                   ???
9487:80                   ???
9488:80                   ???
9489:80                   ???
948A:95 8A       STA $8A,X
948C:C5 8A       CMP $8A
948E:D1 AC       CMP ($AC),Y
9490:F1 EA       SBC ($EA),Y
9492:86 82       STX $82
9494:A1 82       LDA ($82,X)
9496:B2                   ???
9497:9A          TXS
9498:E9 B9       SBC #$B9
949A:E3                   ???
949B:F1 BC       SBC ($BC),Y
949D:D2                   ???
949E:E8          INX
949F:DC                   ???
94A0:9B                   ???
94A1:E7                   ???
94A2:E8          INX
94A3:C4 8C       CPY $8C
94A5:E3                   ???
94A6:C8          INY
94A7:99 B8 E5    STA $E5B8,Y
94AA:C0 DD       CPY #$DD
94AC:88          DEY
94AD:F5 88       SBC $88,X
94AF:84 A2       STY $A2
94B1:D4                   ???
94B2:88          DEY
94B3:81 A2       STA ($A2,X)
94B5:84 80       STY $80
94B7:C5 80       CMP $80
94B9:C4 A2       CPY $A2
94BB:C4 88       CPY $88
94BD:E0 A2       CPX #$A2
94BF:80                   ???
94C0:88          DEY
94C1:80                   ???
94C2:80                   ???
94C3:88          DEY
94C4:80                   ???
94C5:8A          TXA
94C6:80                   ???
94C7:80                   ???
94C8:80                   ???
94C9:80                   ???
94CA:D4                   ???
94CB:A8          TAY
94CC:94 AA       STY $AA,X
94CE:C7                   ???
94CF:B2                   ???
94D0:C5 AB       CMP $AB
94D2:98          TYA
94D3:88          DEY
94D4:84 89       STY $89
94D6:C9 E9       CMP #$E9
94D8:A4 E7       LDY $E7
94DA:8E C7 F3    STX $F3C7
94DD:C9 A3       CMP #$A3
94DF:F3                   ???
94E0:EE 9C A3    INC $A39C
94E3:93                   ???
94E4:B2                   ???
94E5:8C A3 E6    STY $E6A3
94E8:E0 95       CPX #$95
94EA:83                   ???
94EB:F6 A2       INC $A2,X
94ED:D4                   ???
94EE:A2 90       LDX #$90
94F0:88          DEY
94F1:D1 A0       CMP ($A0),Y
94F3:84 88       STY $88
94F5:91 82       STA ($82),Y
94F7:94 82       STY $82,X
94F9:90 8B       BCC $9486
94FB:91 A2       STA ($A2),Y
94FD:80                   ???
94FE:88          DEY
94FF:81 A0       STA ($A0,X)
9501:80                   ???
9502:80                   ???
9503:A0 80       LDY #$80
9505:A8          TAY
9506:80                   ???
9507:80                   ???
9508:80                   ???
9509:80                   ???
950A:D1 A2       CMP ($A2),Y
950C:D1 A8       CMP ($A8),Y
950E:D5 AA       CMP $AA,X
9510:D5 AA       CMP $AA,X
9512:C5 82       CMP $82
9514:80                   ???
9515:80                   ???
9516:D5 AA       CMP $AA,X
9518:D5 AA       CMP $AA,X
951A:D5 AA       CMP $AA,X
951C:80                   ???
951D:A8          TAY
951E:D5 AA       CMP $AA,X
9520:D5 8A       CMP $8A,X
9522:D5 AA       CMP $AA,X
9524:D5 A8       CMP $A8,X
9526:D5 AA       CMP $AA,X
9528:D5 AA       CMP $AA,X
952A:94 8A       STY $8A,X
952C:80                   ???
952D:80                   ???
952E:D5 AA       CMP $AA,X
9530:D5 AA       CMP $AA,X
9532:D5 AA       CMP $AA,X
9534:81 A0       STA ($A0,X)
9536:D4                   ???
9537:AA          TAX
9538:D5 AA       CMP $AA,X
953A:D5 AA       CMP $AA,X
953C:D5 A2       CMP $A2,X
953E:D5 AA       CMP $AA,X
9540:D5 AA       CMP $AA,X
9542:D0 A8       BNE $94EC
9544:80                   ???
9545:80                   ???
9546:D5 AA       CMP $AA,X
9548:D5 AA       CMP $AA,X
954A:D5 AA       CMP $AA,X
954C:85 80       STA $80
954E:D1 AA       CMP ($AA),Y
9550:D5 AA       CMP $AA,X
9552:D5 AA       CMP $AA,X
9554:D5 8A       CMP $8A,X
9556:D5 AA       CMP $AA,X
9558:D5 AA       CMP $AA,X
955A:C0 A2       CPY #$A2
955C:81 80       STA ($80,X)
955E:D5 AA       CMP $AA,X
9560:D5 AA       CMP $AA,X
9562:D4                   ???
9563:AA          TAX
9564:95 80       STA $80,X
9566:C5 AA       CMP $AA
9568:D5 AA       CMP $AA,X
956A:D4                   ???
956B:AA          TAX
956C:D5 AA       CMP $AA,X
956E:D5 AA       CMP $AA,X
9570:D5 AA       CMP $AA,X
9572:80                   ???
9573:8A          TXA
9574:85 80       STA $80
9576:D5 AA       CMP $AA,X
9578:D5 AA       CMP $AA,X
957A:D0 AA       BNE $9526
957C:D5 80       CMP $80,X
957E:95 AA       STA $AA,X
9580:D5 AA       CMP $AA,X
9582:D1 AA       CMP ($AA),Y
9584:D5 AA       CMP $AA,X
9586:D5 AA       CMP $AA,X
9588:D5 AA       CMP $AA,X
958A:80                   ???
958B:A8          TAY
958C:94 80       STY $80,X
958E:D5 AA       CMP $AA,X
9590:D5 AA       CMP $AA,X
9592:C0 AA       CPY #$AA
9594:D5 82       CMP $82,X
9596:D5 A8       CMP $A8,X
9598:D5 AA       CMP $AA,X
959A:C5 AA       CMP $AA
959C:D5 AA       CMP $AA,X
959E:D5 AA       CMP $AA,X
95A0:D5 AA       CMP $AA,X
95A2:80                   ???
95A3:A0 D1       LDY #$D1
95A5:80                   ???
95A6:D5 AA       CMP $AA,X
95A8:D5 AA       CMP $AA,X
95AA:80                   ???
95AB:AA          TAX
95AC:D5 8A       CMP $8A,X
95AE:D5 A2       CMP $A2,X
95B0:D5 AA       CMP $AA,X
95B2:95 AA       STA $AA,X
95B4:D5 AA       CMP $AA,X
95B6:D5 AA       CMP $AA,X
95B8:D5 AA       CMP $AA,X
95BA:80                   ???
95BB:80                   ???
95BC:C5 82       CMP $82
95BE:D5 AA       CMP $AA,X
95C0:D5 AA       CMP $AA,X
95C2:80                   ???
95C3:A8          TAY
95C4:D5 AA       CMP $AA,X
95C6:D5 8A       CMP $8A,X
95C8:D5 AA       CMP $AA,X
95CA:D5 A8       CMP $A8,X
